id,title,description,estilo,address,horario,phone,fax,datacion,uso,pois,datos,price,visita,image,top,foursquare,lastUpdated,geometry
"http://www.zaragoza.es/api/recurso/turismo/monumento/2","Museo del Foro de Caesaraugusta","El Foro es el centro neurálgico de la vida en una ciudad romana: es el principal lugar de reunión donde se desarrolla la vida político-administrativa, económica y religiosa. El recinto forense se organiza a partir de un gran espacio abierto, rodeado de uno o varios pórticos circundantes, en torno al cual se distribuyen los edificios más significativos: la Curia, dedicada a usos políticos y administrativos; la Basílica, donde se resuelven asuntos jurídicos; y el Templo principal de la ciudad. Junto a ellos están las tabernas, locales dedicados a usos comerciales, y seguramente habría otros edificios relacionados con la administración (archivos, acuñación de moneda, etc.). Este conjunto monumental se completa con diversos elementos ornamentales (aras para sacrificios, estatuas honoríficas, arcos de triunfo, etc.) de los que en el caso de Caesaraugusta conocemos algunos a través de su representación en las monedas de la ciudad.","romano","Plaza de la Seo, 2","HORARIO SEMANA SANTA 2017:13,14 y 16 abril de 10 a 14.30h.  15 abril de 10a 14h y de 17 a 21h

Martes a sábado de 10 a 14h y 17 a 21h
Domingos 10 a 14.30h 
Lunes cerrado

Media hora antes del cierre se interrumpe la entrada.
Entrada incluida en la Zaragoza Card","976 72 12 21  - Reservas 976 72 60 75","","Siglo I a.C. - Siglo I d.C.","","Mercado de Augusto, Foro de Tiberio","Aforo: 60 personas

GRATUITO: primer domingo de cada mes y los días 29 enero San Valero, 23 abril y 12 octubre Día del Pilar","<em>Entrada</em>: 3 euros
<em>Consultar las tarifas reducidas para grupos y estudiantes</em>
<em>Gratuito</em>: Mayores de 65 años, desempleados, periodistas acreditados, monitores acompañantes y responsables de grupos de escolares, miembros del ICOM, Asociación de Críticos de Arte, niños menores de 8 años.
<em>Bono 4 museos Ruta de Caesaraugusta</em>:Foro, Termas Públicas, Puerto Fluvial Teatro 7 euros. Bono 5 museos: Arqueológicos Romanos y Pablo Gargallo:9 euros. Consultar otras tarifas.
Entrada incluida en la Zaragoza Card","<p><strong>Accesibilidad física</strong>:</p><p><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/> Accesible</p><ul><li><strong>Aparcamiento:</strong> en Plaza del Pilar y Juzgados.</li><li><strong>Acceso</strong>:  entrada con rampa. El mostrador está adaptado</li><li><strong>Movilidad en el interior del edificio</strong>:<ul><li>Espacios amplios:  SI, entre las diferentes salas a visitar</li><li>Ascensor adaptado: SI </li><li>Aseos adaptados: SI, en planta -2</li></ul>    </li><li><strong> Aseos adaptados:</strong> SI dispone en  sótano 2</li></ul><p><strong>Accesibilidad sensorial</strong></p><ul><li>Información por medio de audiovisual subtitulado y en lengua de signos española. Maquetas táctiles para invidentes y audio guías.</li></ul><p><em>Información facilitada por la Asociación de Disminuidos Físicos de Aragón</em></p><p> Visita incluída en el Paseo Guiado Romano. Proyección de audiovisual, maquetas.</p>","http://www.zaragoza.es/azar/img/monumentos/forop.jpg","S","https://api.foursquare.com/v2/venues/4dceccd2d22deadedd5bd26a",2017-03-01T23:00:00Z,"676934.75 4613880.67"
"http://www.zaragoza.es/api/recurso/turismo/monumento/94","Centro de Historias de Zaragoza. Antiguo Convento de San Agustín","El área que ocupa el solar del antiguo convento de San Agustín, y en general el entorno de la zona, conserva de forma secuencial vestigios de todas las culturas, etapas e incluso vicisitudes históricas que se han sucedido en Zaragoza. 
En las diversas campañas arqueológicas que se han realizado en su solar y adyacentes se han encontrado testimonios de la presencia de la cultura ibérica, romana y musulmana, hasta el asentamiento definitivo del Convento de San Agustín, que termina con la desamortización y transformación en cuartel de Intendencia Militar, a mediados del siglo XIX.

No se pueden pasar por alto los acontecimientos que tuvieron lugar durante los Sitios de 1808 y 1809, pues el convento formaba parte de la línea defensiva de la ciudad y en él se situaron baterías y baluartes, objeto de encarnizados combates que arruinaron el convento. Precisamente fue en este lugar donde se abrió una de las brechas por la que las tropas francesas se introdujeron en la ciudad, forzando su rendición. 

En 1978, y como consecuencia de la denominada Operación Cuarteles, el recinto pasó a manos municipales, sucediéndose diversos proyectos, que han desembocado en el actual Centro de Historia de Zaragoza.
<a href=""/contenidos/turismo/audio/CentrodeHistoriadeZaragoza.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","barroco","Plaza San Agustín, 2","Martes a sábado de 10 a 14h y 17 a 21h
Domingos 10 a 14.30h 
Lunes cerrado

Media hora antes del cierre se interrumpe la entrada.","976 72 18 85","","Siglo XVII, Rehabilitación: Siglo XX","Museo, Sala de Exposiciones","La iglesia y la fachada del convento de San Agustín están declaradas BIC.","<a href=""http://www.zaragoza.es/pgou/edih/sanagustinplazaconvento.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","Entrada gratuita","<p><strong>Accesibilidad Física:</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt=""""/> Accesible</div><ul><li><strong>Aparcamiento:</strong>Sí, en Plaza del Pilar, Juzgados y Puerta Cinegia.</li><li><strong>Acceso:</strong> Tiene dos entradas. La entrada accesible está en la C/ Asalto. Tiene una rampa de unos 30 m. de largo y puertas automáticas. El Pavimento es de baldosa adherente. Mostrador de información adaptado</li><li><strong>Movilidad en el interior del edificio</strong>:<ul><li>Espacios amplios: Sí.</li><li>Pavimentos: En el interior de mármol, en el exterior baldosas adherentes.</li>        <li>Ascensor Adaptado: Sí</li><li>Zonas de descanso; Sí, en diversas salas</li><li>Aseos Adaptados: Sí<strong></strong></li></ul></li><li><strong> Aseos Adaptados: </strong> Sí dispone. Hay en todas las plantas para ambos sexos.</li></ul><p><strong>Accesibilidad Sensorial</strong></p><ul><li>Información audiovisual</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/jardin.jpg","","",2014-09-18T22:00:00Z,"677408.53 4613410.17"
"http://www.zaragoza.es/api/recurso/turismo/monumento/26","Casa de los Morlanes","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

 La llamada Casa de los Morlanes recibe este nombre por los escultores Gil Morlanes padre e hijo; sin embargo, no se ha podido justificar a fecha de hoy que ambos estén vinculados de alguna manera a la construcción o decoración de la Casa. Es más, es improbable que el apelativo con que es conocida corresponda a la realidad porque, ni se conoce su propietario, ni los artífices de la obra; aunque sí está documentada la intervención decorativa de las ventanas en el año 1555.
De la estructura inicial sólo se conserva parte de la fachada, en ladrillo, pues según los documentos del siglo XIX, la Casa hacía tiempo que se había dividido en dos. Los balcones aparecen flanqueados por estípites y coronados con frontones rectos y curvos que alojan importantes representaciones iconográficas.
<a href=""/contenidos/turismo/audio/CasaMorlanes.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","Renacentista","Plaza de San Carlos, 4","","976 72 18 00","","Siglo XVI","Edificio de propiedad municipal, sede de Acción Social, Servicio de Juventud, CIPAJ y Filmoteca de Zaragoza.","Fachada, Patio","<a href=""http://www.zaragoza.es/pgou/edih/sancarlosplazuela003-004.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong> :</p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li><strong>Acceso</strong>: entrada adaptada</li><li><strong>Movilidad en el interior del edificio</strong>:<ul><li>Espacios amplios: SI</li><li>Ascensor adaptado: SI. Se toma en el hall del edificio para desplazarse a la sala</li><li>Aseo adaptado: NO</li></ul></li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/morlanesp.jpg","","",2014-09-18T22:00:00Z,"676999.67 4613489.75"
"http://www.zaragoza.es/api/recurso/turismo/monumento/892","Azud del Río Ebro","El azud está ubicado entre los barrios de Vadorrey y Las Fuentes, a la altura de la calle Fray Luis Urbano, y entre los puentes de la Unión y de Giménez Abad (Tercer Cinturón), lo que facilita el acceso a este nueva infraestructura tanto en vehículo privado como con transporte público o con bicicleta, ya que los parques que se ubican a ambas márgenes disponen de carril bici hasta el mismo pie del azud.

En su entorno, se encuentra el Puerto Fluvial, principal embarcadero del sistema de navegabilidad del Ebro, así como la reserva de espacio para construir, en el futuro inmediato, un edificio de servicios y un gran equipamiento deportivo, este último de uso público y gestión privada.

Construido con criterios técnicos y medioambientales del siglo XXI, el azud está diseñado de modo que cuando el caudal del río supera los 515 metros cúbicos por segundo (el doble del caudal medio anual del Ebro), las compuertas se bajan automáticamente para permitir que el agua discurra sin obstáculos y si que suba la cota de la lámina de agua, con lo que esta infraestructura no tendrá ninguna incidencia en las avenidas ordinarias, y ningún efecto en las posibles inundaciones de sótanos de las zonas contiguas, que ya se producían antes de la construcción del azud. 

Homenaje a Manuel Lorenzo Pardo

Al nuevo azud del Ebro se le ha impuesto el nombre de Manuel Lorenzo Pardo, en homenaje al ingeniero de caminos, canales y puertos que fundó a principios del siglo XX la Confederación Hidrográfica del Ebro, el primer organismo gestor de cuenca que se implantó en nuestro país y cuya sede instaló en Zaragoza, y que promovió alguna de las grandes infraestructuras de regulación del Ebro en las que está fundamentado el actual sistema de riegos y de abastecimiento.

(información de www.zaragoza.es)","entorno","entre los barrios de Vadorrey y Las Fuentes","","","","","","","","","","http://www.zaragoza.es/azar/img/monumentos/azudp.jpg","","",2014-08-31T22:00:00Z,"678492.63 4613498.5"
"http://www.zaragoza.es/api/recurso/turismo/monumento/10","Arco y casa del Deán","Constituye uno de los rincones más emblemáticos de nuestra ciudad. Su origen se sitúa en el s. XIII, cuando se planteó llevar a cabo una construcción que comunicase la catedral con la nueva casa del deán, cabeza del cabildo después del prelado. El arco actual, muy restaurado, responde a la reforma realizada en el s. XIV, siendo lo más sobresaliente de esta obra el mirador, con ventanales de tracería gótico mudéjar.","gotico, mudejar, renacentista","C/ del Deán, 5","","976 76 76 76 (Ibercaja)","","Siglos XIII al XX","","Exterior","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/dean05.pdf"">Interés Arquitectónico (A)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong>:</p><p><img src=""/cont/paginas/sinbarreras/img/icono_silla.jpg"" alt=""""/> Accesible. Recorrido peatonal</p>","http://www.zaragoza.es/azar/img/monumentos/deanp.jpg","S","https://api.foursquare.com/v2/venues/50c1b79472da324fd1d9fb6e",2014-11-19T23:00:00Z,"677043.0 4613780.57"
"http://www.zaragoza.es/api/recurso/turismo/monumento/11","Monasterio de la Resurrección de canonesas del Santo Sepulcro","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

Sobre los restos de las viejas murallas romanas, se levantan estos muros de ladrillo edificados en el siglo XIV para el Convento de los Canonesas Comendadoras del Santo Sepulcro. 
Este monasterio, cuya fundación se remonta al siglo XIII, es el único ejemplo de arquitectura conventual mudéjar que ha sobrevivido en la ciudad hasta nuestros días. Por su peculiar importancia fue declarado Monumento Nacional ya en 1893.","mudejar","Don Teobaldo, s/n","Todos lunes a las 11 de la mañana, las canonesas ofrecen la posibilidad de visitar la zona medieval del monasterio para conocer mejor su historia, contemplar su arte mudéjar y acercarse a la vida de la comunidad.

Para las visita de los lunes no es necesario reservar.

El lunes de Pascua no hay visita.

<strong>El día 7 de diciembre</strong> 1 visita guiadas a las 11 

<strong>VISITA PARA GRUPOS ORGANIZADOS </strong>(máximo 25 personas) - Información y reserva de día y hora en [email] (no es para grupos la visita de los lunes). 

Para más información consultar la página web: www.santo-sepulcro.com","976 293047","976 293047","Siglo XIV","","Claustro mudéjar","<a href=""http://www.zaragoza.es/pgou/edih/sannicolasplaza003.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","Colaboración 2,5 euros","<p><strong>Accesibilidad física</strong>:</p><p><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible. Visita peatonal de exteriores</p>

El interior es practicable con silla de ruedas y disponen de hojas explicativas en varios idiomas (alemán, portugués, holandés o flamenco, inglés, italiano y francés). También disponibles en lenguaje braille","http://www.zaragoza.es/azar/img/monumentos/SEPULCROp.jpg","S","https://api.foursquare.com/v2/venues/50c1b03772da324fd1d8c983",2015-12-03T23:00:00Z,"677261.51 4613722.17"
"http://www.zaragoza.es/api/recurso/turismo/monumento/78","Auditorio - Palacio de Congresos","Es un edificio de proporciones grandiosas, construido en 1994, según diseño de Manuel Pérez Latorre. Posee un pórtico elevado sobre pilares de gran altura que alberga en su interior un amplio y moderno complejo de servicios, con capacidad para diez mil personas. Es una instalación pionera por su versatilidad para conciertos, congresos, convenciones, exposiciones, etc. 
Su mejor sala de conciertos, la Sala Mozart, está creada para ofrecer una acústica óptima, toda forrada de madera funciona como un instrumento musical más, según el modelo de Sala de la Filarmónica de Berlín.","contemporaneo","Eduardo Ibarra, s/n","","976 72 13 00","","1994","","","","","","http://www.zaragoza.es/azar/img/monumentos/AUDIp.jpg","","https://api.foursquare.com/v2/venues/4b9b602df964a520630336e3",2015-10-06T22:00:00Z,"674887.32 4611949.71"
"http://www.zaragoza.es/api/recurso/turismo/monumento/80","Casa Solans","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

Villa construida por el industrial harinero don Juan Solans, junto a su fábrica ""La Nueva Harinera"" entre 1918-1921, siguiendo el proyecto del arquitecto municipal zaragozano Miguel Angel Navarro.

Tanto por su diseño como por su decoración es un buen ejemplo de arquitectura ecléctica privada, que presenta una ornamentación modernista e historicista, en la que destacan por su vistosidad los paneles de azulejos policromos de la fachada occidental, con las figuras de los signos del zodiaco.La denominada originalmente casa-hotel de Don Juan Solans, era conocida popularmente en el barrio como la ""Casa de los Azulejos"", aunque ha pasado a ser llamada Casa Solans.

En 1921 el edificio sufrió un incendio y en 1926, fallecido Juan Solans, su mujer se instaló en la casa. Posteriormente ante los desperfectos sufridos durante la Guerra Civil, encargó una nueva reforma del inmueble en febrero de 1943, que nunca llegó a realizarse.

Los azulejos y mosaicos que decoran el exterior y el interior del mismo, fueron traídos de fábricas situadas en Castellón y Valencia, encargándose la realización de las vidrieras a ""La Veneciana S.A."" de Zaragoza.

Desde 2005 hasta el 2015 fue la Oficina de Naciones Unidas de apoyo al Decenio del Agua.","contemporaneo","Avda. Cataluña, 60","Visitas solo con guía.","","","1918 - 1921","","","<a href=""http://www.zaragoza.es/pgou/edih/cataluna-solansfin.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","<strong>Para el público en general:</strong> la reserva y venta de tickets se realizará desde cualquiera de las oficinas municipales de turismo (online no es viable ya que se requiere DNI de los participantes. Si quedan plazas libres, se venderán en la puerta del monumento el mismo día de la visita. 

* Tarifa visitas individuales edificios: 2 euros 
* Mayores de 65 y desempleados: gratis 
* C. Joven, estudiante, familia numerosa: 1,50 euros 
* Discapacitados: 1,50 euros
* Para los grupos de escolares: los viernes visita gratuita.","<li><strong>Para el público en general</strong>: sábados a partir del 1 de abril a las 11 horas y a las 12 horas. Máximo 20 participantes por visita</li> 

<li> <strong>Para grupos de escolares:</strong> viernes lectivos a las 10 horas y a las 11 horas. Máximo 25 escolares por visita. Las reservas se realizarán en [email]</li>  


Accesibilidad Física:Visita de exteriores accesible","http://www.zaragoza.es/azar/img/monumentos/solansp.jpg","","",2017-09-07T22:00:00Z,"677637.22 4614531.35"
"http://www.zaragoza.es/api/recurso/turismo/monumento/82","Plaza de Toros de la Misericordia","La primera plaza de toros estable de Zaragoza se construyó en el siglo XVIII gracias a la iniciativa de Ramón Pignatelli; la denominación de Coso de la Misericordia aludía a su vinculación con la Real Casa de Misericordia, que se mantenía en parte gracias a los beneficios conseguidos con los festejos taurinos. 
Este primer coso de madera fue sustituido por otro de ladrillo y piedra en el siglo XIX.

En 1916 se hizo la reforma que le da el aspecto actual, ampliando el aforo de la plaza y dotándola de porche y deambulatorios.

Es la primera plaza de toros de España que contó con cubierta, fija sobre los tendidos y móvil sobre el ruedo. Este cierre de teflón ha permitido diversificar las funciones del coso taurino y celebrar otro tipo de eventos.
<a href=""/contenidos/turismo/audio/CosoTaurinodelaMisericordia.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo","Glorieta de Aznárez, s/n","Ferias Taurinas","976 43 02 29 -  976 43 86 22","","1916","","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/pignatelliramon85fin.pdf"">Interés Monumental<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong>:</p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li><strong>Aparcamiento</strong>:SI. Dispone de 2 plazas  reservadas para personas con discapacidad</li><li><strong>Movilidad en el interior del edificio:</strong><ul><li>Espacios amplios: SI, pasillos    </li><li>Ascensor adaptado: semiadaptado</li><li>La plaza tiene 23 localidades reservadas para personas con movilidad reducida</li><li>Aseos adaptados: SI </li></ul></li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/torosp.jpg","","",2014-09-09T22:00:00Z,"675711.66 4613775.91"
"http://www.zaragoza.es/api/recurso/turismo/monumento/72","Edificio de Correos y Telégrafos","El edificio se levanta sobre el solar del antiguo Teatro Pignatelli, derribado en 1915. 
El arquitecto madrileño Antonio Rubio diseña una obra que supone un tardío intento de recuperar formas mudéjares, como se refleja en la fachada principal que se abre al Paseo.

El patio de operaciones interior mantiene también el mismo estilo de inspiración neomudéjar en su repertorio decorativo. El edificio de Telefónica, que se encuentra junto a él, se construye un año después en un estilo muy diferente; ambos muestran las variadas tendencias arquitectónicas que conviven en estos momentos.  Fue restaurado en 1981.
<a href=""/contenidos/turismo/audio/Correos.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo: historicismo Neomudéjar","Paseo de la Independencia, 33","","","","1926","","Fachada e interior","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/independencia33.pdf"">Interés Arquitectónico (A)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física:</strong></p><p><img src=""/cont/paginas/sinbarreras/img/icono_noacces1.jpg"" alt=""""/> NO accesible</p><ul><li><strong>Acceso:</strong> con dos escalones y doble puerta.</li><li><strong>Movilidad en el interior del edificio:</strong><ul><li> Rampa: con pendiente para acceder a planta -1.</li><li> Escaleras: para acceder a la primera planta. La planta baja dispone de locutorio y una rampa con pendiente y pavimento de goma</li><li> Pavimento: mármol y goma en la rampa</li>        </ul></li></ul><p><em>Información facilitada por la Asociación de Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/correosp.jpg","","",2014-09-10T22:00:00Z,"676352.46 4613204.69"
"http://www.zaragoza.es/api/recurso/turismo/monumento/3","Museo del Puerto Fluvial de Caesaraugusta","En época romana, el río Ebro era navegable desde Dertosa (Tortosa), donde existía un puerto mixto marítimo y fluvial, hasta Vareia (la actual Logroño), y a lo largo de sus orillas se desarrollaba un intenso comercio que favoreció la aparición de puertos fluviales en varias ciudades. De ellos, el de Caesaraugusta era el principal enclave redistribuidor en el centro del valle tanto de mercancías procedentes del interior (trigo, madera, hierro, pieles, lino, etc.) como de la costa (vino, salazones, cerámicas, mármoles, joyas, etc.). 
Situadas en el ángulo nordeste del foro, las instalaciones portuarias se extendían por la orilla derecha del río, aprovechando el carácter tranquilo de las aguas en esta zona. Estas instalaciones contaban con un gran edificio, probablemente destinado a funciones de almacenaje entre otras, que se abría al río por una bella fachada de arquerías. Desde esta arquería se accedía a un vestíbulo que a través de una escalinata comunicaba las instalaciones portuarias con el recinto del foro.","romano","Plaza de San Bruno, 8","HORARIO SEMANA SANTA 2017:13,14 y 16 abril de 10 a 14.30h.  15 abril de 10a 14h y de 17 a 21h

Martes a sábado de 10 a 14h y 17 a 21h
Domingos 10 a 14.30h 
Lunes cerrado

Media hora antes del cierre se interrumpe la entrada.","976 72 12 07","","Siglo I d.C. - Siglo II d.C.","","","Aforo: 40 personas

GRATUITO: primer domingo de cada mes y los días 29 enero San Valero, 23 de abril y 12 octubre Día del Pilar","<em>Entrada</em>: 3 euros
<em>Gratuito</em>: Mayores de 65 años, desempleados, periodistas acreditados, monitores acompañantes y responsables de grupos de escolares, miembros del ICOM, Asociación de Críticos de Arte, niños menores de 8 años.
<em>Consultar las tarifas reducidas para grupos y estudiantes</em>
<em>Bono 4 museos Ruta de Caesaraugusta</em>:Foro, Termas Públicas, Puerto Fluvial Teatro 7 euros. Bono 5 museos: Arqueológicos Romanos y Pablo Gargallo:9 euros. Consultar otras tarifas.
Entrada incluida en la Zaragoza Card","<p><strong>Accesibilidad física</strong>:</p><p><img alt="""" src=""/cont/paginas/sinbarreras/img/icono_acomp1.jpg""/> Accesible con acompañante</p><ul><li><strong>Aparcamiento:</strong> SI, en Plaza del Pilar y Juzgados</li><li><strong>Acceso: </strong>entrada adaptada. Mostrador de información adaptado</li><li><strong>Movilidad en el interior del edificio</strong>:<ul><li> Escaleras:  tres niveles con escaleras metálicas </li><li>Salvaescaleras: la adaptabilidad depende del modelo de silla</li><li>Diversas salas para visitar en silla de ruedas</li><li>Zonas de descanso: SI, con sillas</li><li>Aseos adaptados: SI, semiadaptado</li></ul></li></ul><p><strong>Accesibilidad sensorial</strong></p><ul><li>Maquetas en braille. Proyección de audiovisuales. Videos adaptados con subtitulos y lengua de signos española.</li></ul><p><em>Información facilitada por la Asociación de Disminuidos Físicos de Aragón</em></p><p>Visita incluída en el Paseo Guiado Romano</p>","http://www.zaragoza.es/azar/img/monumentos/puertop.jpg","S","https://api.foursquare.com/v2/venues/4ce7a35e9f776ea83b275922",2017-03-06T23:00:00Z,"677065.6 4613893.92"
"http://www.zaragoza.es/api/recurso/turismo/monumento/12","Iglesia Parroquial de Santa Maria Magdalena","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

Se levantó a comienzos del siglo XIV en sustitución de un templo románico anterior. Su tipología corresponde al modelo de iglesia de nave única, con capillas entre los contrafuertes y cabecera poligonal. El templo cambia su orientación en la reforma del siglo XVIII, situándose la nueva puerta de acceso en la antigua cabecera absidial. La portada original con arquivoltas se encuentra cegada en el lado sur, en la calle Mayor. 
El exterior del ábside se decora con paños de arcos mixtilíneos entrecruzados bajo ventanas apuntadas y, sobre éstas, cruces de múltiples brazos formando rombos. La torre sigue los modelos de las turolenses de San Martín y el Salvador; su estructura responde también al modelo de alminar almohade, como en San Pablo, es decir,está formada por dos torres, una envolviendo a la otra, con la rampa de escaleras entre ambas. Los motivos ornamentales son los tradicionales en la arquitectura mudéjar aragonesa, enriquecidos en este caso con piezas de cerámica vidriada.

En el interior sobresale el conjunto escultórico del Retablo Mayor y las imágenes situadas en la nave, obra de José Ramírez de Arellano (siglo XVIII), autor de las esculturas de la Santa Capilla del Pilar. La iglesia poseyó un retablo de Damián Forment que hoy se conserva troceado en dos capillas del templo.","mudejar","Plaza de la Magdalena.","","976 39 97 45","","Primera mitad del siglo XIV. Reformas en los siglos XVII y XVIII","","Torre y ábside","<a href=""http://www.zaragoza.es/pgou/edih/magdalenapzasn.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong></p><ul><li>Visita de exteriores accesible </li><li>La Plaza es peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/magdalenp.jpg","S","https://api.foursquare.com/v2/venues/50717c45e4b00022a1d37e0a",2015-10-06T22:00:00Z,"677164.8 4613566.53"
"http://www.zaragoza.es/api/recurso/turismo/monumento/13","Baños Judíos","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

Su emplazamiento quedaba frente a la Judería y especialmente frente a la fortaleza conocida por Castillo de los Judíos, que estaba sobre el solar que actualmente ocupa el Seminario de San Carlos. Este Castillo de los Judíos servia también de cárcel, sinagoga mayor, hospital y carnicería. Lo conservado es únicamente una sala de planta ligeramente rectangular, organizada a modo de claustro, con cuatro tramos en las galerías cortas y cinco en las largas, abovedados con crucería sencilla, con diez columnas para separarlos del espacio central también rectangular y cubierto por bóveda esquifada.
Están construidos en ladrillo, salvo las columnas que son de alabrastro.
Se considera obra mudéjar, con elementos formales cistercienses y siguiendo la disposición de baños hispanomusulmanes, sobre todo taifales del siglo XI.","mudejar","Coso, 126 -132","Actualmente no se pueden visitar","","","Siglo XIII","","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/coso126-132.pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","","http://www.zaragoza.es/azar/img/monumentos/judiosp.jpg","","",2014-09-10T22:00:00Z,"677030.4 4613407.72"
