id,title,description,estilo,address,horario,phone,fax,datacion,uso,pois,datos,price,visita,image,top,foursquare,lastUpdated,geometry
"http://www.zaragoza.es/api/recurso/turismo/monumento/181","Barrio de Alfocea. Iglesia Inmaculada Concepción","Es obra construída en ladrillo visto de aparejo a tizón en el exterior. Tiene una sola nave, capillas entre contrafuertes no comunicadas entre sí, crucero alineado y cabecera recta, coro alto a los pies y tribunas sobre las capillas laterales. La nave se cubre con bóveda de cañón con lunetas, las capillas con bóvedas de arista y sobre el crucero se alza la cúpula sobre pechinas.
En el exterior, destaca la portada construida en piedra de yeso blanco, que centra la fachada principal.
Sobre uno de los cuerpos laterales de la fachada, se sitúa la torre, de dos cuerpos: el inferior, moldurado con pilastras en los ángulos que alojan campanas; y, el superior, poligonal decorado con pilastras y pequeños óculos.","barroco","C/ Iglesia , 11 50191. Barrio de Alfocea","","","","1683","","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/alfoceaiglesia09.pdf"">Interés Arquitectónico (A)<span class=""oculto"">(Documento pdf)</span></a>","","","","","",2014-09-09T22:00:00Z,"670526.85 4621359.2"
"http://www.zaragoza.es/api/recurso/turismo/monumento/79","Ayuntamiento o Casa Consistorial de Zaragoza","Inaugurado en 1965, interior y exteriormente responde a la tipología de los palacios renacentistas que se articulan en torno a un gran patio interior abierto. Muy destacables el alero aragonés y las esculturas de Pablo Serrano representando a San Valero y al Angel de la Ciudad a ambos lados de la puerta principal.
Al interior, tres techumbres de comienzos del siglo XVI: en el Salón de Sesiones, en el Salón de Comisiones y en el Despacho del Sr. Alcalde. Proceden de la casa-palacio de la Baronía de Osera de Zaragoza (demolido en 1963) y presentan estructura en alfarje con decoración labrada y policromada.
<a href=""/contenidos/turismo/audio/Ayuntamiento.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo, mudejar","Pza. del Pilar, 18","<li>Horario administrativo de 8.00 a 15.00h.</li>
<li>Visitas guiadas Conoce Tu Ayuntamiento: jueves(excepto festivos)a las 18h y a las 19h. Información y reservas en oficinas municipales de turismo. Tel.902 14 2008 y [phone].</li>
<li>Visitas guiadas para grupos reservar en Tel. 976 72 12 34</li>
<li>Visitas acompañadas por voluntarios (no guiada) miércoles de 18h a 20h.</li>","976 72 11 00 - Información Municipal: 010  y 976 72 12 34","","1965","","Techumbres mudéjares","<ul><li><a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/pilarplaza018.pdf"">Interés Arquitectónico (A y DCPA). Casa Consistorial<span class=""oculto"">Documento pdf</span></a></li><li><a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/pilarplaza018techumbres.pdf"">Interés Monumental. Techumbres mudéjares<span class=""oculto"">Documento pdf</span></a></li></ul>","","<p>Accesibilidad física</p><div><img alt="""" src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg""/> Accesible</div><ul><li><strong>Aparcamiento</strong>: SI, en Plaza del Pilar.</li><li><strong>Acceso</strong>: entrada adaptada con rampa y pasamanos en un lado. Las puertas no son automáticas pero se encuentran abiertas al público. Para el acceso al hall hay que superar una rampa con barandilla a ambos lados. El pavimento es antideslizante. Mostrador de información no adaptado.</li><li><strong>Movilidad en el interior del edificio</strong>:<ul><li>Servicios de Atención al Público:  hay mesas adaptadas en las que se facilita atención personalizada. Las ventanillas de atención al público no están adaptadas. El Registro tiene un mostrador no adaptado.</li><li>Ascensor adaptado: SI. </li><li> Aseos adaptados: SI, en planta calle, junto a los ascensores.</li><li>Otros: acceso a internet adaptado y espacios con mesas adaptadas para uso público.</li></ul></li><li><strong>Salida del edificio:  </strong>  adaptada con rampa y pasamanos a ambos lados. El pavimento es antideslizante. Hay que atravesar dos puertas. La primera no es accesible (muy pesada, no automática). La segunda está abierta y en el exterior existe una rampa y con pasamanos en un lado.</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/ayuntap.jpg","","",2017-04-26T22:00:00Z,"676840.38 4613965.9"
"http://www.zaragoza.es/api/recurso/turismo/monumento/187","Mercado Central","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

El Mercado Central se levanta en el mismo lugar que ocupaba el mercado de la ciudad desde el siglo XIII. El edificio, inaugurado en 1903, no se concibió como una construcción aislada, sino que formaba parte de una actuación urbanística destinada a transformar el entorno de la plaza; esta remodelación, diseñada por el arquitecto municipal Ricardo Magdalena, sólo llegaría a realizarse en parte. 

Félix Navarro proyecta una construcción de dos pisos (sótano y mercado) siendo el superior de planta basilical de tres naves, la central más ancha y alta que las laterales. Junto a materiales como el ladrillo y la piedra, se utilizan otros innovadores, como el hierro y el cristal, dando como resultado un edificio donde se funden tradición y modernidad.
<a href=""/contenidos/turismo/audio/MercadoCentral.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo","Avda César Augusto","","","","1903","Mercado","","<a href=""http://www.zaragoza.es/pgou/edih/cesaraugustosnmercadocentralfin.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_noacces1.jpg"" alt=""""/>NO accesible</div><ul><li><strong>Acceso</strong>: dispone de rampa con una pendiente pronunciada.</li><li>En este momento se encuentra en periodo de remodelación</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/mercadocentral.jpg","","",2014-09-09T22:00:00Z,"676423.95 4614022.92"
"http://www.zaragoza.es/api/recurso/turismo/monumento/4","Museo de las Termas Públicas de Caesaraugusta","En 1982-1983, durante los trabajos de regularización del trazado de la C/San Juan y San Pedro, se localizaron los restos de una gran piscina perteneciente a unas termas romanas de carácter público. El conjunto se amplió en 1990 con el descubrimiento de unas letrinas de una fase anterior. 
Las termas públicas se localizaban en el centro de Caesaraugusta, en el espacio existente entre el Foro y el Teatro. De las diversas salas con que contaban estas instalaciones: vestuarios, salas calientes, templadas y frías, gimnasio, etc sólo se conservan restos de unas letrinas con capacidad para más de 20 personas (utilizadas todavía a finales del siglo I a.C.) que fueron derribadas para construir, a mediados del siglo I d.C., sobre ellas una gran piscina porticada en la que se podía nadar al aire libre.","romano","C/ San Juan y San Pedro, 3-7","HORARIO SEMANA SANTA 2017:13,14 y 16 abril de 10 a 14.30h.  15 abril de 10a 14h y de 17 a 21h

Martes a sábado de 10 a 14h y 17 a 21h
Domingos 10 a 14.30h 
Lunes cerrado

Media hora antes del cierre se interrumpe la entrada.","976 721 423","","Siglo I a.C.","","Termas, letrinas y piscina porticada","Aforo: 30 personas

GRATUITO: primer domingo de cada mes y los días 29 enero San Valero, 23  de abril y 12 octubre Día del Pilar","<em>Entrada</em>: 3 euros
<em>Gratuito</em>: Mayores de 65 años, desempleados, periodistas acreditados, monitores acompañantes y responsables de grupos de escolares, miembros del ICOM, Asociación de Críticos de Arte, niños menores de 8 años.
<em>Consultar las tarifas reducidas para grupos y estudiantes</em>
<em>Bono 4 museos Ruta de Caesaraugusta</em>:Foro, Termas Públicas, Puerto Fluvial Teatro 7 euros. Bono 5 museos: Arqueológicos Romanos y Pablo Gargallo:9 euros. Consultar otras tarifas.
Entrada incluida en la Zaragoza Card","<p><strong>Accesibilidad física</strong></p>        <p><img src=""/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt=""""/> Accesible con acompañante</p><ul><li><strong>Aparcamiento:</strong> en Plaza del Pilar y  Juzgados</li><li><strong>Acceso</strong>: entrada con rampa. El pavimento es de baldosa</li><li><strong>Movilidad en el interior del edificio:</strong><ul><li>Escaleras: SI dispone. Para acceder a la exposición. Dotado de elevador</li><li>Zonas de descanso: SI</li><li>Pavimentos: diferenciados por texturas y colores</li><li>Aseos adaptados: SI</li></ul></li></ul>
<p><strong>Accesibilidad sensorial</strong></p><ul><li> Existe un audiovisual subtitulado y en lengua de signos española </li><li> Maquetas con información sonora y en braille</li><li> Folletos y cartelería en braille</li></ul><p><em>Información facilitada por la Asociación de Disminuidos Físicos de Aragón</em></p><p>Visita incluída en el Paseo Guiado Romano.Proyección de audiovisual, maquetas. Audiovisual e información en inglés y francés.</p>","http://www.zaragoza.es/azar/img/monumentos/termasp.jpg","S","https://api.foursquare.com/v2/venues/4db2b2c381543d71da1f7c54",2017-03-01T23:00:00Z,"676867.93 4613684.1"
"http://www.zaragoza.es/api/recurso/turismo/monumento/83","Puente de Hierro  o Puente del Pilar","Denominado también ""Puente de Nuestra Señora del Pilar"", se terminó de construir en 1895, tras numerosas modificaciones del proyecto inicial, para aliviar el tráfico del Puente de Piedra. En 1991 concluye su remodelación en la que se repara, peatonaliza y se le añaden dos tableros laterales en forma de arco para el paso de vehículos, solución propuesta por Javier Manterola.","contemporaneo","Pso. Echegaray y Caballero/ Avda Puente del Pilar","","","","Siglos XIX (1895)  y  XX (5 de mayo de 1991)","","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/puentepilar-puentehierro.pdf"">Interés Arquitectónico (A)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/puentehierrop.jpg","","",2015-10-06T22:00:00Z,"677350.76 4613822.82"
"http://www.zaragoza.es/api/recurso/turismo/monumento/89","Monumento al Rey Alfonso I El Batallador","La idea de erigir un monumento a este rey surgió con motivo del octavo centenario de la reconquista de Zaragoza (1118).

Este memorial se eleva en el Cabezo de Buenavista del Parque Primo de Rivera. 
Sobre el basamento se dispone un león de bronce, símbolo de la ciudad; el cuerpo superior, tratado a modo de torreón medieval, sirve de pedestal a la grandiosa estatua del rey Alfonso I el Batallador (6,5 m.) modelada por José Bueno y labrada en mármol de Carrara.

El escultor toma como modelo el retrato del rey pintado por Francisco Pradilla que hoy se guarda en el Ayuntamiento.
<a href=""/contenidos/turismo/audio/MonumentoalBatallador.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo","Parque Grande J.A. Labordeta","","","","siglo XX","","","<a href=""http://www.zaragoza.es/pgou/edih/parqueprimoriveraalfonso.pdf"">Interés Monumental. Monumento a Alfonso I el Batallador (pdf)</a>","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/parquealfonsop.jpg","","",2014-09-01T22:00:00Z,"675579.51 4611446.48"
"http://www.zaragoza.es/api/recurso/turismo/monumento/90","Monumento al Justiciazgo","El monumento es fruto de la colaboración entre el arquitecto Félix Navarro Pérez y el escultor Francisco Vidal. 
De 16 metros de altura y 11 metros de anchura, se divide en seis partes: pedestal, columna, silla, estatua, escudo y esfera.
Durante el siglo XIX se produjo un resurgimiento de la figura del Justicia en todos los ámbitos, por ejemplo en pintura (Unceta, Barbasán) o en literatura (Duque de Rivas o Marqués de Pidal).
Sin embargo, el Monumento al Justicia de Aragón poseyó y posee una identidad colectiva regional más que un simbolismo de liberalidad.
En el pedestal se pueden leer dos inscripciones extraídas, una de los Fueros de Sobrarbe; la otra, de ""La capilla de Lanuza"" de Marcos Zapata, dramaturgo aragonés fallecido en 1914.
La estatua que aparece sobre el pedestal representa al Justicia Juan de Lanuza V, ejecutado el 20 de diciembre de 1591 por orden de Felipe II, al acoger bajo su Fuero al ex secretario aragonés del monarca Antonio Pérez, acusado de asesinar a Escobedo, secretario de don Juan de Austria.

El memorial fue costeado por la Diputación Provincial, el Ayuntamiento de la ciudad y por suscripción de particulares. El 20 de diciembre de cada año las instituciones políticas aragonesas ofrendan coronas conmemorativas, en recuerdo de la ejecución del último Justicia en 1591.
<a href=""/contenidos/turismo/audio/Justicia.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","contemporaneo","Plaza de Aragón","","","","22 de octubre de 1904","","","","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/justiciap.jpg","","",2014-09-04T22:00:00Z,"676251.3 4613105.82"
"http://www.zaragoza.es/api/recurso/turismo/monumento/91","Monumento a Goya","Obra del arquitecto José Beltrán Navarro y del escultor Federico Marés, este monumento está concebido como una estatua pintoresca con dos parejas con atuendos dieciochescos, inspiradas en asuntos goyescos. Desde un alto y escalonado pedestal, preside el conjunto la figura de Goya en pie con las piernas cruzadas y una paleta y un pincel en las manos.
En 1990, según proyecto del arquitecto Ricardo Usón, se dispusieron los surtidores y las láminas de agua.","actual","Plaza del Pilar","","","","8 de octubre de 1960","","","","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/goyap.jpg","","",2014-09-04T22:00:00Z,"676893.72 4613918.71"
"http://www.zaragoza.es/api/recurso/turismo/monumento/165","Barrio de San Gregorio. Hospital de Enfermos del tórax","Proyectado en 1945, su construcción se dilató durante varios años, abriéndose con pocos recursos técnicos y humanos en 1954.
El edificio tiene una planta simétrica, originalmente en forma de ""T"", mantenida sustancialmente en las ampliaciones recientes.
Está construido con fachadas de ladrillo visto, utilizando juegos compositivos en los distintos cuerpos de edificio y volumetrías diferenciadas, escalonadas y jerarquizadas. Se han utilizado distintos repertorios de vanos, elemento compositivo de cada cuerpo del edificio, siempre teniendo en cuenta su funcionalidad.","racionalista","Cº de San Gregorio. Barrio de San Gregorio","","","","1945-1954","Hospital","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/sangregoriohospital.pdf"">Interés Arquitectónico (B)<span class=""oculto"">Documento pdf</span></a>","","","","","",2014-09-29T22:00:00Z,"678031.92 4618060.31"
"http://www.zaragoza.es/api/recurso/turismo/monumento/188","Fuente de la Samaritana","Esta fuente, situada originalmente en la Plaza de la Seo, se diseñó como punto de abastecimiento de agua y como elemento ornamental que subrayaba la importancia de este histórico espacio urbano; el traslado a su emplazamiento actual data de los años 60. Fue fundida en los talleres Averly siguiendo modelos procedentes de Francia. La figura de la samaritana supone la cristianización de un tema pagano de gran tradición en las fuentes del neoclasicismo y romanticismo francés: la ninfa que vierte agua de un ánfora.","contemporaneo","Plaza del Justicia","","","","1866","","","","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/samaritana.jpg","","",2014-09-07T22:00:00Z,"676498.52 4613968.1"
"http://www.zaragoza.es/api/recurso/turismo/monumento/97","Galacho de Juslibol","Datación: 1961. El Galacho de Juslibol es un espacio de gran valor paisajístico, ecológico y cultural y está situado en la margen izquierda del Ebro a unos 5 Km de Zaragoza entre los barrios rurales de Alfocea, Juslibol, y Monzalbarba. Este galacho (o meandro abandonado), que quedó aislado tras la gran inundación del Ebro en 1961, es el más moderno de los formados por este río. En este espacio, que cuenta con la calificación de Área de especial Protección Urbanística y con más de 100 ha. de superficie, crece una densa vegetación de soto de ribera con especies arbóreas como sauces, álamos, chopos, fresnos y olmos junto a arbustos, lianas, aneas y carrizos y sirve de hábitat a singulares especies animales. El paseo guiado al Galacho incluye la visita a una exposición en el centro de interpretación allí ubicado y un recorrido por el entorno del galacho: el carrizal, el soto de ribera y las lagunas.","entorno","Barrio de Juslibol","","","","","","","","","","http://www.zaragoza.es/azar/img/monumentos/galacho.jpg","","https://api.foursquare.com/v2/venues/501e428fe4b08250809d083b",2014-09-01T22:00:00Z,"672319.04 4619475.88"
"http://www.zaragoza.es/api/recurso/turismo/monumento/186","Monumento a Don Ramón Pignatelli","Desde 1904 se halla en lo que será el actual parque de Pignatelli, muy próximo al Canal. Pero hasta entonces había presidido la glorieta homónima, actual plaza de Aragón, donde fue erigido a inaugurado con toda solemnidad el 24 de junio de 1859, coincidiendo con el día y mes de aquel año de 1786 en que por primera vez llegaban a Zaragoza las aguas navegables del Canal Imperial.

El proyecto del monumento había sido promovido en 1857 por la Diputación de Zaragoza, quien se le encomendó al escultor Antonio Palao, director de la Escuela de Bellas Artes. Modeló una estatua de Pignatelli de tamaño mayor que el natural, para cuya efigie debió inspirarse en una de las copias del retrato de Goya, existente en la Casa del Canal, aunque modificó sustancialmente la silueta, más obesa, y el rostro, inexpresivo y académico.","contemporaneo","Parque Pignatelli","","","","1858-1859","","","","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/ramonpignatelli.jpg","","",2014-09-04T22:00:00Z,"674378.55 4610921.71"
"http://www.zaragoza.es/api/recurso/turismo/monumento/189","Fuente de la Hispanidad","Obra del siglo XX construida en honor a los países hispanoamericanos, ya que la Virgen del Pilar es la Patrona de la Hispanidad.
La fuente representa un mapa de Latinoamérica: en la parte superior izquierda se observa una estría o canal, es la Península del Yucatán y América Central. La cascada representa el norte de Sudamérica y el estanque es el resto del continente hasta Tierra de Fuego.","actual","Plaza del Pilar","","","","1991","","","","","<p><strong>Accesibilidad Física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible</div><ul><li>Recorrido peatonal</li></ul>","http://www.zaragoza.es/azar/img/monumentos/hispanidad.jpg","","",2014-09-07T22:00:00Z,"676566.08 4614083.11"
"http://www.zaragoza.es/api/recurso/turismo/monumento/38","Real Seminario de San Carlos Borromeo.","<a>Patrimonio Cultural Aragonés. Bien Interés Cultural</a>

Tras el establecimiento de la Orden jesuita en Zaragoza en los años 40 del siglo XVI, se inicia la construcción del que fuera Colegio de la Inmaculada, hoy conocido como Real Seminario de San Carlos Borromeo. 
Posteriormente, hacia los años 60 del siglo XVI, sobre el solar que, supuestamente, antes había ocupado la sinagoga mayor de la judería zaragozana, se levanta la iglesia de la Inmaculada, perteneciente a la Compañía de Jesús.  

La iglesia, aunque tardorrenacentista en su estructura, posee una portada barroca y una decoración interior también barroca, creada en el siglo XVIII, convirtiéndose, así, en el conjunto más suntuoso del barroco zaragozano y en modelo para numerosas obras posteriores. La capilla más destacada es la de San José, perteneciente a los duques de Villahermosa. El retablo mayor sería sustituto de uno anterior en lenguaje renacentista, y se situaría en la época en que se produjeron las modificaciones interiores del templo en estilo barroco-rococó bajo la dirección del hermano lego jesuita Pablo Diego Ibáñez.
Tras la expulsión de los jesuitas (1767) pasa a denominarse Real Seminario de San Carlos Borromeo, en honor del rey Carlos III.
<a href=""/contenidos/turismo/audio/SeminarioSanCarlosBorromeo.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","barroco","Plaza de San Carlos, 5","En horario de culto","","","Siglos XVI, XVII, XVIII","","Clautro e Iglesia (conjunto ornamental interior, capilla de San José, retablo mayor)","<a href=""http://www.zaragoza.es/pgou/edih/sancarlosplazuela005.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física:</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_noacces1.jpg"" alt=""""/> NO accesible</div><ul><li><strong>Acceso</strong>: entrada con escalón. No dispone de rampa</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/sancarlop.jpg","","https://api.foursquare.com/v2/venues/4dfe388345dd1beaf34312ac",2014-09-09T22:00:00Z,"676992.23 4613463.62"
"http://www.zaragoza.es/api/recurso/turismo/monumento/48","Palacio Arzobispal","Las obras del edificio se realizaron entre 1779 y 1787. La fachada, de dos pisos y realizada en ladrillo, presenta grandes ventanales en la planta baja con verjas de hierro; mientras que las ventanas del piso superior están rematadas por frontones triangulares. El basamento y el enmarque de ventanas, puertas y alero están realizados en piedra. Los vanos de cada portada están flanqueados por dos columnas y pilastras de orden jónico y rematados por un gran balcón.
<a href=""/contenidos/turismo/audio/PalacioArzobispal.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","mudejar, renacentista, barroco, neoclasico","Pza de la Seo, 5","","","","1787","","","<a class=""pdf"" href=""http://www.zaragoza.es/pgou/edih/seoplaza005palacio.pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física:</strong></p><div><img alt="""" src=""/cont/paginas/sinbarreras/img/icono_noacces1.jpg""/> NO Accesible</div><ul><li><strong>Acceso</strong>: entrada no adaptada</li><li>Visita de exteriores accesible</li></ul><p><em>Información facilitada por la Asociación de Disminuidos Físicos de Aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/arzobispalp.jpg","","",2014-09-10T22:00:00Z,"676984.82 4613895.88"
"http://www.zaragoza.es/api/recurso/turismo/monumento/47","Palacio de los Condes de Sobradiel o de Gabarda","Construcción neoclásica, erigida en el último cuarto del siglo XVIII y reformada a mediados del siglo XIX. La fachada se estructura en tres pisos con ventanales cuadrados en el primero y balcones en la planta noble y en la superior. Un gran patio empedrado utilizado por los carruajes de la época sirve de acceso al interior.
Situado en la planta baja, se encuentra el alfarje mudéjar con decoración de motivos heráldicos, vegetales, geométricos y epigráficos, procedente de la desaparecida Casa de Lanuza.
Actualmente, es sede del Colegio de Notarios de Zaragoza.","neoclasico","Pza del Justicia, 2","","","","Ultimo cuarto del siglo XVIII y reformado a mediados del XIX","Colegio Notarial","Alfarje mudéjar con motivos góticos y renacentistas","<a href=""http://www.zaragoza.es/pgou/edih/justiciaplaza2.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad física</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_noacces1.jpg"" alt=""""/>NO accesible</div><ul><li><strong>Acceso</strong> entrada obstaculizada por el umbral de la puerta. No dispone de rampa</li><li>La visita de exteriores accesible</li></ul><p><em>Información facilitada por Disminuidos Físicos de aragón</em></p>","http://www.zaragoza.es/azar/img/monumentos/sobradielp.jpg","","",2014-09-22T22:00:00Z,"676465.17 4613970.12"
"http://www.zaragoza.es/api/recurso/turismo/monumento/59","Casa Juncosa","José de Yarza Echenique proyecta una obra de elevado coste económico, difícilmente repetible como modelo para la burguesía zaragozana. El modernismo se manifiesta aquí en la exuberante decoración floral, ejecutada en piedra labrada y en hierro forjado.
Este esplendor ornamental se superpone a la composición clásica de su fachada, que se cierra con remate escalonado.

El interior mantiene todavía el repertorio decorativo original, sobre todo en la planta principal: vidrieras, estucos, puertas de madera tallada, suelos de taracea y chimeneas de mármol. Fue declarada Monumento Nacional en 1983.","modernista","Paseo de Sagasta  11","","","","Siglo XX","Viviendas","Fachada e interior","<a href=""http://www.zaragoza.es/pgou/edih/sagasta011.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/>Accesible la visita de exteriores</div>","http://www.zaragoza.es/azar/img/monumentos/juncosap.jpg","","",2014-09-09T22:00:00Z,"676181.93 4612562.02"
"http://www.zaragoza.es/api/recurso/turismo/monumento/60","Casa Retuerta","Este edificio de viviendas se levanta en uno de los sectores mejor planificados dentro del ensanche de la ciudad. La situación de la casa en el ángulo de dos calles va a permitir al arquitecto Juan Francisco Gómez Pulido concentrar su atención en el chaflán, resuelto de forma rotunda. 
En su fachada, el modernismo pierde carácter ornamental para adquirir una mayor solidez y sobriedad. Desaparecen casi por completo los habituales motivos vegetales y florales, que se concentran en la crestería que remata el edificio; el resto de la decoración toma como base un diseño lineal de gran atractivo.

Fue declarado Monumento Nacional en 1983.
<a href=""/contenidos/turismo/audio/CasasJuncosayRetuerta.mp3""><img title=""Escuchar Descripción"" alt=""Audio descriptivo del monumento"" src=""/cont/paginas/img/leelo.gif""/></a>","modernista","Paseo de Sagasta, 13","","","","1904","Viviendas","Fachada","<a href=""http://www.zaragoza.es/pgou/edih/sagasta013.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/> Accesible la visita de exteriores.</div>","http://www.zaragoza.es/azar/img/monumentos/retuertap.jpg","","",2014-09-09T22:00:00Z,"676180.68 4612545.51"
"http://www.zaragoza.es/api/recurso/turismo/monumento/61","Quiosco de la Música","Fue diseñado por los hermanos Martínez Ubago con motivo de la Exposición Hispano-Francesa de 1908.    
Antes de su actual emplazamiento estuvo situado en la Plaza de los Sitios y en el Paseo de la Independencia, cuando su zona central era peatonal.    

Su estructura de baldaquino se alza sobre un zócalo de piedra; ocho columnas de fundición sostienen una cubierta de cristal en cuyo centro se levanta un cupulín con piezas de cerámica coloreadas.    

Es uno de los ejemplos más bellos y refinados del modernismo zaragozano. Hoy en día se celebran en este lugar conciertos bandas de música.","modernista","Parque Grande J.A. Labordeta","","","","1908","","","<a href=""http://www.zaragoza.es/pgou/edih/parqueprimoriverakiosko.pdf"" class=""pdf"">Interés Monumental (BIC)<span class=""oculto"">Documento pdf</span></a>","","<p><strong>Accesibilidad</strong></p><div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""""/> Accesible la visita de exteriores.</div>","http://www.zaragoza.es/azar/img/monumentos/parquequioscop.jpg","","",2014-09-09T22:00:00Z,"675463.07 4611699.94"
